Table Name,Field,Type,Definition
"Availity Payer List 1.0.4 - Parameters",payerId,Query string (optional),The payer's Availity-specific identifier
"Availity Payer List 1.0.4 - Parameters",transactionType,Query array (optional),EDI/HIPAA transaction codes supported by payers
"Availity Payer List 1.0.4 - Parameters",submissionMode,Query array (optional),The method of submission for the transaction(s)
"Availity Payer List 1.0.4 - Parameters",availability,Query string (optional),Filters payers by contract requirements
"Availity Payer List 1.0.4 - Parameters",enrollmentRequired,Query boolean (optional),Allows you to filter whether enrollment is required
"Availity Payer List 1.0.4 - Parameters",Accept,Header string (optional),Specifies response format
"Payer List Response - Primary Fields",name,String,The common name for the health plan
"Payer List Response - Primary Fields",payerId,String,The payer's Availity-specific identifier
"Payer List Response - Primary Fields",displayName,String,The payer's name as displayed on Availity Essentials
"Payer List Response - Primary Fields",shortName,String,The payer's shortened name used in the file naming convention
"Payer List Response - Primary Fields",processingRoutes,Object,Information about routes for payer communication
"processingRoutes Object Fields",transactionDescription,String,Describes the HIPAA transaction type
"processingRoutes Object Fields",submissionMode,String,Method of submission (Portal, Batch, RealTime, API)
"processingRoutes Object Fields",effectiveDate,String,The date the transaction became available
"processingRoutes Object Fields",availability,Boolean,Indicates whether the transaction is available
"processingRoutes Object Fields",enrollmentRequired,Boolean,Indicates whether enrollment with Availity is required
"processingRoutes Object Fields",enrollmentMode,String,Type of enrollment required with Availity
"processingRoutes Object Fields",additionalInfo,String,Provides additional information about the transaction
"processingRoutes Object Fields",rebateTier,String,The processing route's cost tier
"processingRoutes Object Fields",passThroughRate,String,The processing route's pass-through rate
"processingRoutes Object Fields",newTierNotice,String,Provides notice of an upcoming tier change
"processingRoutes Object Fields",gateway,String,Availity gateway designation for payer/route
"processingRoutes Object Fields",recentlyAdded,String,The date the route was added
"Configurations API - Response Primary Fields",totalCount,Integer,Total number of assets
"Configurations API - Response Primary Fields",count,Integer,Number of assets in the result set
"Configurations API - Response Primary Fields",offset,Integer,Paging offset
"Configurations API - Response Primary Fields",limit,Integer,Paging limit
"Configurations API - Response Primary Fields",links,Object,Object containing a set of resource URIs
"Configurations API - Response Primary Fields",configurations,Array,Configurations organized by type/payer
"Configurations - Fields Within configurations",type,String,The type of HIPAA transaction for which you requested
"Configurations - Fields Within configurations",categoryId,String,Configuration category identifier
"Configurations - Fields Within configurations",categoryValue,String,Configuration category value
"Configurations - Fields Within configurations",subtypeId,String,Subtype identifier specified in request
"Configurations - Fields Within configurations",subtypeValue,String,Subtype value specified in request
"Configurations - Fields Within configurations",payerId,String,The Availity-specific payer identifier
"Configurations - Fields Within configurations",payerName,String,The name of the health plan
"Configurations - Fields Within configurations",version,String,Configuration version number
"Configurations - Fields Within configurations",sourceId,String,Configuration source identifier
"Configurations - Fields Within configurations",elements,Object,Form elements with support conditions
"Configurations - Fields Within configurations",requiredFieldCombinations,Array,Field combinations required by health plan
"Configurations - Fields Within configurations",settings,Object,Key-value setting pairs
"Elements Object Fields",type,String,Data type (Unsupported, Boolean, Collection, Date, etc.)
"Elements Object Fields",label,String,The name used for display in your application's UI
"Elements Object Fields",order,Integer,Ordering index for UI layout
"Elements Object Fields",helpTopicId,String,Help topic reference
"Elements Object Fields",elements,Object,Child elements
"Elements Object Fields",errorMessage,String,An error message you can use in your application's UI
"Elements Object Fields",maxRepeats,Integer,Maximum item repetitions
"Elements Object Fields",allowed,Boolean,Indicates whether the element is valid to use
"Elements Object Fields",required,Boolean,Indicates whether the element is required
"Elements Object Fields",information,Array,List of information items
"Elements Object Fields",groups,Array,List of groups
"Elements Object Fields",repeats,Boolean,Indicates whether the item repeats
"Elements Object Fields",hidden,Boolean,Indicates whether the item is hidden
"Elements Object Fields",minRepeats,Integer,Minimum item repetitions
"Elements Object Fields",defaultValue,String,A default value you can use for pre-populating
"Elements Object Fields",values,String,List of acceptable values
"Elements Object Fields",valuesWhen,Object,Conditional values
"Elements Object Fields",min,String (date),Minimum date
"Elements Object Fields",max,String (date),Maximum date
"Elements Object Fields",pattern,String,A regular expression you can use to validate
"Elements Object Fields",maxLength,Integer,Maximum character length allowed
"Elements Object Fields",minLength,Integer,Minimum character length allowed
"Elements Object Fields",maxLengthWhen,Object,Conditional maximum length
"Elements Object Fields",patternWhen,Object,Conditional pattern
"Elements Object Fields",mode,String,Drop-down list or radio button group
"Elements Object Fields",allowedWhen,Object,Conditions for element allowance
"Elements Object Fields",notAllowedWhen,Object,Conditions for element disallowance
"Elements Object Fields",requiredWhen,Object,Conditions for element requirement
"Elements Object Fields",notRequiredWhen,Object,Conditions for non-requirement
"Elements Object Fields",objectTypes,Object,Item type prototype definitions
"Elements - Conditional Fields",equalTo,String,Applies when the element value is equal
"Elements - Conditional Fields",containedIn,Array,Applies when the field value is in the list
"Elements - Conditional Fields",greaterThan,String,Applies when the field value is greater
"Elements - Conditional Fields",lessThan,String,Applies when the field value is less
"Elements - Conditional Fields",greaterEqual,String,Value comparison operators
"Elements - Conditional Fields",lessEqual,String,Value comparison operators
"Elements - Conditional Fields",maxLength,Integer,Maximum character length
"Elements - Conditional Fields",pattern,Integer,Regular expression validation
"Elements - Conditional Fields",values,?,Possible values/links
"Elements.objectTypes Fields",label,String,A label for this object type
"Elements.objectTypes Fields",minInstances,Integer,The minimum number of instances
"Elements.objectTypes Fields",maxInstances,Integer,The maximum number of instances
"Elements.objectTypes Fields",required,Boolean,Indicates whether the object is required
"Elements.objectTypes Fields",allowedWhen,Object,Condition when type is allowed
"Elements.objectTypes Fields",notAllowedWhen,Object,Condition when type is not allowed
"Elements.objectTypes Fields",requiredWhen,Object,Condition when type is required
"Elements.objectTypes Fields",notRequiredWhen,Object,Condition when type is not required
"Elements.objectTypes Fields",fieldValues,Object,Object type discriminators
"Coverages API - POST Parameters",payerId,Query string (optional),The Availity-specific identifier for the patient's health plan
"Coverages API - POST Parameters",providerLastName,Query string (optional),The requesting provider's last name
"Coverages API - POST Parameters",providerFirstName,Query string (optional),The requesting provider's first name
"Coverages API - POST Parameters",providerType,Query string (optional),Professional or institutional designation
"Coverages API - POST Parameters",providerNpi,Query string (optional),The requesting provider's National Provider Identifier
"Coverages API - POST Parameters",providerTaxId,Query string (optional),The requesting provider's tax ID
"Coverages API - POST Parameters",payerAssignedProviderId,Query string (optional),Payer-assigned provider identifier
"Coverages API - POST Parameters",providerSSN,Query string (optional),The requesting provider's Social Security Number
"Coverages API - POST Parameters",providerPIN,Query string (optional),Provider personal identification number
"Coverages API - POST Parameters",providerCity,Query string (optional),Requesting provider's city
"Coverages API - POST Parameters",providerState,Query string (optional),Two-character state code
"Coverages API - POST Parameters",providerZipCode,Query string (optional),The requesting provider's ZIP code
"Coverages API - POST Parameters",providerSpecialty,Query string (optional),Provider specialty using taxonomy code
"Coverages API - POST Parameters",placeOfService,Query string (optional),Place of service identifier
"Coverages API - POST Parameters",submitterId,Query string (optional),Payer-assigned submitter identifier
"Coverages API - POST Parameters",asOfDate,Query string (optional),The date of service for which you want to check coverage
"Coverages API - POST Parameters",toDate,Query string (optional),End date for coverage search period
"Coverages API - POST Parameters",serviceType,Query string (optional),The type or types of service your request involves
"Coverages API - POST Parameters",cardIssueDate,Query string (optional),The issue date of the member's health plan card
"Coverages API - POST Parameters",procedureCode,Query string (optional),Procedure code for coverage requested
"Coverages API - POST Parameters",memberId,Query string (optional),The patient's health plan member ID number
"Coverages API - POST Parameters",medicaidId,Query string (optional),The patient's Medicaid ID number
"Coverages API - POST Parameters",patientSSN,Query string (optional),The patient's Social Security Number
"Coverages API - POST Parameters",patientLastName,Query string (optional),The patient's last name
"Coverages API - POST Parameters",patientFirstName,Query string (optional),The patient's first name
"Coverages API - POST Parameters",patientMiddleName,Query string (optional),The patient's middle name
"Coverages API - POST Parameters",patientSuffix,Query string (optional),The patient's suffix
"Coverages API - POST Parameters",patientGender,Query string (optional),The patient's gender
"Coverages API - POST Parameters",patientBirthDate,Query string (date) (optional),The patient's date of birth
"Coverages API - POST Parameters",patientState,Query string (optional),Two-character state abbreviation
"Coverages API - POST Parameters",groupNumber,Query string (optional),The patient's health plan group number
"Coverages API - POST Parameters",subscriberRelationship,Query string (optional),Patient relationship to subscriber
"Search POST/v1/coverages Parameters",status,String (optional),Filter by coverage status (In Progress, Error, Complete)
"Search POST/v1/coverages Parameters",planStatus,String (optional),Filter by plan status (Active/Inactive)
"Search POST/v1/coverages Parameters",q,String (required),Search for coverages that match free-form search terms
"Search POST/v1/coverages Parameters",sortBy,String (optional),Sort by lastUpdateDate, asOfDate, or patientLastName
